key,en,localized,comment,status
nav.people,PEOPLE,PEOPLE,Navigation header for user/peer list sidebar,translated
notifications.favorite_online.body,wanna get in there?,wanna get in there?,Local notification body when favorite comes online (casual tone),translated
notifications.favorite_online.title,⭐ %@ is online!,⭐ %@ is online!,Local notification title when a favorite comes online; %@ is nickname,translated
notifications.mention.title,🫵 you were mentioned by %@,🫵 you were mentioned by %@,Local notification title for mentions; %@ is sender name,translated
notifications.network_available.body (plural:one),%d person around,%d person around,Pluralized body: nearby people count; %d is count,translated
notifications.network_available.body (plural:other),%d people around,%d people around,Pluralized body: nearby people count; %d is count,translated
notifications.network_available.title,People nearby!,People nearby!,Local notification title when peers are nearby,translated
notifications.private_message.title,🔒 private message from %@,🔒 private message from %@,Local notification title for private messages; %@ is sender name,translated
people.none_around,nobody around...,nobody around...,App text: nobody around...,translated
people.you_indicator, (you), (you),App text:  (you),translated
placeholder.geohash,geohash,geohash,Input placeholder: geohash,translated
placeholder.nickname,nickname,nickname,Input field placeholder for user nickname/display name,translated
placeholder.type_message,type a message...,type a message...,Input field placeholder for composing chat messages,translated
status.blocked,Blocked,Blocked,Status indicator for blocked peer,translated
status.blocked_geohash,Blocked in geohash,Blocked in geohash,Status indicator for geohash user blocked,translated
status.new_messages,New messages,New messages,Status indicator for unread messages,translated
system.blocked_geohash_user,blocked %@ in geohash chats,blocked %@ in geohash chats,App text: blocked %@ in geohash chats,translated
system.cannot_message_blocked_nickname,cannot send message to %@: user is blocked.,cannot send message to %@: user is blocked.,Error when trying to message a blocked user by name Includes placeholders: %@,translated
system.cannot_message_blocked_user,cannot send message to %@: user is blocked.,cannot send message to %@: user is blocked.,App text: cannot send message to %@: user is blocked.,translated
system.cannot_send_blocked,cannot send message to %@: user is blocked.,cannot send message to %@: user is blocked.,App text: cannot send message to %@: user is blocked.,translated
system.cannot_send_unreachable,Cannot send message to %@ - peer is not reachable via mesh or Nostr.,Cannot send message to %@ - peer is not reachable via mesh or Nostr.,App text: Cannot send message to %@ - peer is not reachable via mesh or Nostr.,translated
system.cannot_start_chat_blocked,cannot start chat with %@: user is blocked.,cannot start chat with %@: user is blocked.,App text: cannot start chat with %@: user is blocked.,translated
system.failed_send_location,failed to send to location channel,failed to send to location channel,Error message when sending to location channel fails,translated
system.favorited_you,favorited,favorited,Action word when someone favorites you,translated
system.mutual_favorite_required,cannot start chat with %@: mutual favorite required for offline messaging.,cannot start chat with %@: mutual favorite required for offline messaging.,App text: cannot start chat with %@: mutual favorite required for offline messaging.,translated
system.not_in_location_channel,cannot send: not in a location channel,cannot send: not in a location channel,App text: cannot send: not in a location channel,translated
system.peer_not_reachable,Cannot send message to %@ - peer is not reachable via mesh or Nostr.,Cannot send message to %@ - peer is not reachable via mesh or Nostr.,App text: Cannot send message to %@ - peer is not reachable via mesh or Nostr.,translated
system.screenshot_taken,you took a screenshot,you took a screenshot,App text: you took a screenshot,translated
system.took_screenshot,* %@ took a screenshot *,* %@ took a screenshot *,Notification sent to other users when someone screenshots Includes placeholders: %@,translated
system.unblocked_geohash_user,unblocked %@ in geohash chats,unblocked %@ in geohash chats,App text: unblocked %@ in geohash chats,translated
system.unfavorited_you,unfavorited,unfavorited,App text: unfavorited,translated
system.user_action,%@ %@ you,%@ %@ you,App text: %@ %@ you,translated
system.user_action_favorited,%@ favorited you,%@ favorited you,App text: %@ favorited you,translated
system.user_action_unfavorited,%@ unfavorited you,%@ unfavorited you,App text: %@ unfavorited you,translated
system.user_action_you,%@ %@ you,%@ %@ you,App text: %@ %@ you,translated
system.user_blocked_generic,cannot send message: user is blocked.,cannot send message: user is blocked.,Error message when trying to message a blocked user,translated
test.baseOnly,Base Fallback,Base Fallback,App text: Base Fallback,translated
ui.at_symbol,@,@,At symbol used for @mentions and @nickname,translated
ui.checkmark,✔︎,✔︎,Checkmark symbol indicating selection or completion,translated
ui.delivery_ratio,%d/%d,%d/%d,UI label: %d/%d,translated
ui.hash_symbol,#,#,Hash symbol used in channel names like #mesh,translated
ui.mesh_with_count,mesh [%@],mesh [%@],UI label: mesh [%@],translated
ui.people_plural,people,people,UI label: people,translated
ui.person_singular,person,person,UI label: person,translated
verify.could_not_find_peer,could not find matching peer,could not find matching peer,Error when verification cannot match a peer,translated
verify.invalid_or_expired_qr,invalid or expired qr payload,invalid or expired qr payload,Error when pasted QR content is invalid,translated
verify.paste_content,paste qr content to validate:,paste qr content to validate:,App text: paste qr content to validate:,translated
verify.qr_unavailable,qr unavailable,qr unavailable,App text: qr unavailable,translated
verify.remove_verification_action,remove verification,remove verification,App text: remove verification,translated
verify.requested_for,verification requested for %@,verification requested for %@,Status after requesting verification; %@ is nickname,translated
verify.scan_friend_qr,scan a friend's qr,scan a friend's qr,App text: scan a friend's qr,translated
verify.scan_someone_qr,scan someone else's qr,scan someone else's qr,App text: scan someone else's qr,translated
verify.scan_to_verify,scan to verify me,scan to verify me,App text: scan to verify me,translated
verify.show_my_qr,show my qr,show my qr,App text: show my qr,translated
verify.verify_button,VERIFY,VERIFY,App text: VERIFY,translated
